frameNumber,windowSize,XYError,timeToFuture,currentCenterX,currentCenterY,leftShoulderX,leftShoulderY,rightShoulderX,rightShoulderY,angleOfApproach,XFrameSpeed,YFrameSpeed,occupiedHeights,predictedX,predictedY
0,4,10,1,422,177,425,153,419,153,112.97826286137732,247.29895712274185,103.7249180348941,0.3726851851851852,489.4402127518903,217.67837440301213
1,4,10,1,428,173,414,151,442,155,112.51201319745326,3.305517978657548,-2.203678652438365,0.3726851851851852,467.23080608676366,220.0648739507476
2,4,10,1,427,173,411,151,444,155,113.9681637967667,-0.5271678520799311,0.0,0.3773148148148148,441.93841100942825,224.824479791427
3,4,10,1,425,170,410,148,440,154,123.79232575970238,-1.0102506270855682,-1.5153759406283525,0.3773148148148148,445.00849969805324,215.27961282436445
4,4,10,1,420,172,405,149,436,154,135.96500379251216,-3.4021873095258512,-0.48602675850369303,0.375,447.2908176523271,205.84851538926074
5,4,10,1,415,174,400,154,430,156,144.67305945817478,-5.619841399043463,0.46832011658695527,0.3541666666666667,449.2908176523271,196.64851538926072
6,4,10,1,408,183,396,156,421,156,156.25637831062033,-8.57371818561401,4.5124832555863215,0.375,450.69081765232715,188.34851538926074
7,4,10,1,403,183,392,159,414,155,159.04890092262434,-64.27204996736063,0.0,0.375,451.59081765232713,180.04851538926073
8,4,10,1,399,182,391,158,407,155,159.49991519991974,-59.762487215940574,-6.64027635732673,0.3726851851851852,440.6030062512151,182.84986967802607
9,4,10,1,389,181,393,157,386,156,158.75171175085168,-85.04783340430278,-8.952403516242397,0.375,432.5594682110218,186.43391892081664
10,4,10,1,388,180,388,158,388,156,149.78432061892713,-71.87639663847114,-10.78145949577067,0.3726851851851852,400.79480977789024,175.86339198617003
11,4,10,1,382,173,388,158,377,157,149.4962739956766,-107.43423097283174,-125.33993613497037,0.3680555555555556,393.3227515070048,172.5126573368036
12,4,10,1,383,174,378,158,389,157,148.82555025707634,-39.79000294086955,-47.74800352904346,0.3773148148148148,387.37288643655893,170.75281925226858
13,4,10,1,381,176,370,156,392,156,149.82378049779328,-38.14618656729992,-21.797820895599955,0.37037037037037035,380.85479492069106,170.1702560323352
14,4,10,1,381,176,368,153,395,153,150.1369916907824,-29.36749924230982,-16.781428138462754,0.36574074074074076,374.85148760017734,169.2750738295876
15,4,10,1,377,174,364,153,390,152,153.88666810747898,-72.92127281341139,-36.460636406705696,0.36342592592592593,363.7689804346385,165.63382024681817
16,4,10,1,372,171,361,151,383,149,154.77784648188282,-80.57257751234776,-44.762543062415425,0.37037037037037035,354.78989928637867,161.44544183111825
17,4,10,1,369,171,366,154,372,149,165.40200051482776,-72.48304703971245,-30.201269599880185,0.3587962962962963,348.1176747092865,158.88201492399654
18,4,10,1,359,172,361,151,357,151,166.70938238430202,-90.95645608200353,-16.537537469455184,0.3680555555555556,339.700242051932,156.76152535187364
19,4,10,1,357,173,347,152,368,149,166.8278269727693,-37.79316186176851,18.896580930884255,0.36574074074074076,337.3601578918765,156.0520428087099
20,4,10,1,356,172,345,153,367,149,174.36539366227083,-28.361226688544985,0.0,0.3726851851851852,337.95017088273096,155.8235232523028
21,4,10,1,351,173,347,158,355,159,174.15418327593164,-48.30366685093053,6.037958356366317,0.3680555555555556,336.7426662573305,159.17425790166922
22,4,10,1,351,174,352,156,350,158,174.90800286137053,-36.78492050354152,9.19623012588538,0.3611111111111111,333.17105185764353,161.03409598620425
23,4,10,1,346,175,353,157,340,160,173.28644038365206,-94.58944301365291,18.91788860273058,0.36342592592592593,331.8190546848864,162.16152617320017
24,4,10,1,342,174,348,157,337,159,171.96988160855386,-81.29423900660497,0.0,0.36574074074074076,324.6804076621962,163.2878058110515
25,4,10,1,338,173,345,157,332,160,170.69519962524095,-78.989691319036,-6.076130101464308,0.36342592592592593,324.12711121355085,166.5263052696529
26,4,10,1,336,172,345,155,328,159,169.848078706314,-69.29183393633015,-9.238911191510686,0.36342592592592593,319.118002976095,168.7095917672574
27,4,10,1,334,168,342,154,326,158,168.5899937176817,-38.591378755118,-77.182757510236,0.3611111111111111,316.99018392046867,165.97293140894223
28,4,10,1,332,167,342,154,322,158,167.28864182111835,-38.21027794732575,-47.76284743415719,0.35648148148148145,320.4904021141106,163.71078436126902
29,4,10,1,326,166,335,155,318,157,167.52534305823784,-63.87942680213281,-38.32765608127969,0.34953703703703703,314.05224722289375,161.00789142653895
30,4,10,1,321,165,330,155,312,156,168.63023547512066,-70.9896304654443,-33.12849421720733,0.3402777777777778,306.8311808408381,158.56212735280042
31,4,10,1,317,166,324,154,310,156,168.4834013595297,-75.69511193726821,18.923777984317052,0.3472222222222222,304.41074373712405,157.86212735280043
32,4,10,1,315,167,318,154,313,156,166.300954734414,-56.763138663081826,18.921046221027275,0.3472222222222222,302.7322232072569,157.1621273528004
33,4,10,1,312,167,315,153,310,156,166.06069842875345,-56.747864179398405,12.610636484310756,0.3472222222222222,299.33222320725685,156.36212735280043
34,4,10,1,309,168,312,153,306,156,165.33462645656837,-56.92974897664407,14.232437244161018,0.3541666666666667,301.59185959618685,155.7621273528004
35,4,10,1,307,169,313,153,302,156,165.1270520985546,-39.29256034212215,19.646280171061075,0.35185185185185186,302.427663210371,155.66488147696845
36,4,10,1,303,170,310,154,297,157,165.0336854928301,-55.077210621576256,18.359070207192083,0.35185185185185186,305.9158525960868,156.36997339506388
37,4,10,1,301,170,308,153,294,158,164.70829003808404,-49.939324665428394,12.484831166357099,0.3449074074074074,304.5158962288052,160.37006066050077
38,4,10,1,298,171,305,152,291,158,163.98841802659322,-51.62145221943625,14.078577878028067,0.3425925925925926,303.8209220936298,164.15134299153152
39,4,10,1,294,171,299,153,289,158,162.74514862005543,-76.61808815738999,0.0,0.3402777777777778,303.9590769848466,166.6542359262616
40,4,10,1,291,172,295,155,287,159,161.01163460190907,-66.48760382981422,9.498229118544888,0.33101851851851855,304.7000000000006,169.10000000000014
